"PassengerId","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Title"
298,"FALSE","1","female",2,1,2,151.55,"S","Miss"
299,"TRUE","1","male",32.3680904522613,0,0,30.5,"S","Mr"
300,"TRUE","1","female",50,0,1,247.5208,"C","Mrs"
301,"TRUE","3","female",21.6620689655172,0,0,7.75,"Q","Miss"
302,"TRUE","3","male",32.3680904522613,2,0,23.25,"Q","Mr"
303,"FALSE","3","male",19,0,0,0,"S","Mr"
304,"TRUE","2","female",21.6620689655172,0,0,12.35,"Q","Miss"
305,"FALSE","3","male",32.3680904522613,0,0,8.05,"S","Mr"
306,"TRUE","1","male",0.92,1,2,151.55,"S","Master"
307,"TRUE","1","female",21.6620689655172,0,0,110.8833,"C","Miss"
308,"TRUE","1","female",17,1,0,108.9,"C","Mrs"
309,"FALSE","2","male",30,1,0,24,"C","Mr"
310,"TRUE","1","female",30,0,0,56.9292,"C","Miss"
311,"TRUE","1","female",24,0,0,83.1583,"C","Miss"
312,"TRUE","1","female",18,2,2,262.375,"C","Miss"
313,"FALSE","2","female",26,1,1,26,"S","Mrs"
314,"FALSE","3","male",28,0,0,7.8958,"S","Mr"
315,"FALSE","2","male",43,1,1,26.25,"S","Mr"
316,"TRUE","3","female",26,0,0,7.8542,"S","Miss"
317,"TRUE","2","female",24,1,0,26,"S","Mrs"
318,"FALSE","2","male",54,0,0,14,"S","Mr"
319,"TRUE","1","female",31,0,2,164.8667,"S","Miss"
320,"TRUE","1","female",40,1,1,134.5,"C","Mrs"
321,"FALSE","3","male",22,0,0,7.25,"S","Mr"
322,"FALSE","3","male",27,0,0,7.8958,"S","Mr"
323,"TRUE","2","female",30,0,0,12.35,"Q","Miss"
324,"TRUE","2","female",22,1,1,29,"S","Mrs"
325,"FALSE","3","male",32.3680904522613,8,2,69.55,"S","Mr"
326,"TRUE","1","female",36,0,0,135.6333,"C","Miss"
327,"FALSE","3","male",61,0,0,6.2375,"S","Mr"
328,"TRUE","2","female",36,0,0,13,"S","Mrs"
329,"TRUE","3","female",31,1,1,20.525,"S","Mrs"
330,"TRUE","1","female",16,0,1,57.9792,"C","Miss"
331,"TRUE","3","female",21.6620689655172,2,0,23.25,"Q","Miss"
332,"FALSE","1","male",45.5,0,0,28.5,"S","Mr"
333,"FALSE","1","male",38,0,1,153.4625,"S","Mr"
334,"FALSE","3","male",16,2,0,18,"S","Mr"
335,"TRUE","1","female",35.6542056074766,1,0,133.65,"S","Mrs"
336,"FALSE","3","male",32.3680904522613,0,0,7.8958,"S","Mr"
337,"FALSE","1","male",29,1,0,66.6,"S","Mr"
338,"TRUE","1","female",41,0,0,134.5,"C","Miss"
339,"TRUE","3","male",45,0,0,8.05,"S","Mr"
340,"FALSE","1","male",45,0,0,35.5,"S","Mr"
341,"TRUE","2","male",2,1,1,26,"S","Master"
342,"TRUE","1","female",24,3,2,263,"S","Miss"
343,"FALSE","2","male",28,0,0,13,"S","Mr"
344,"FALSE","2","male",25,0,0,13,"S","Mr"
345,"FALSE","2","male",36,0,0,13,"S","Mr"
346,"TRUE","2","female",24,0,0,13,"S","Miss"
347,"TRUE","2","female",40,0,0,13,"S","Miss"
348,"TRUE","3","female",35.6542056074766,1,0,16.1,"S","Mrs"
349,"TRUE","3","male",3,1,1,15.9,"S","Master"
350,"FALSE","3","male",42,0,0,8.6625,"S","Mr"
351,"FALSE","3","male",23,0,0,9.225,"S","Mr"
352,"FALSE","1","male",32.3680904522613,0,0,35,"S","Mr"
353,"FALSE","3","male",15,1,1,7.2292,"C","Mr"
354,"FALSE","3","male",25,1,0,17.8,"S","Mr"
355,"FALSE","3","male",32.3680904522613,0,0,7.225,"C","Mr"
356,"FALSE","3","male",28,0,0,9.5,"S","Mr"
357,"TRUE","1","female",22,0,1,55,"S","Miss"
358,"FALSE","2","female",38,0,0,13,"S","Miss"
359,"TRUE","3","female",21.6620689655172,0,0,7.8792,"Q","Miss"
360,"TRUE","3","female",21.6620689655172,0,0,7.8792,"Q","Miss"
361,"FALSE","3","male",40,1,4,27.9,"S","Mr"
362,"FALSE","2","male",29,1,0,27.7208,"C","Mr"
363,"FALSE","3","female",45,0,1,14.4542,"C","Mrs"
364,"FALSE","3","male",35,0,0,7.05,"S","Mr"
365,"FALSE","3","male",32.3680904522613,1,0,15.5,"Q","Mr"
366,"FALSE","3","male",30,0,0,7.25,"S","Mr"
367,"TRUE","1","female",60,1,0,75.25,"C","Mrs"
368,"TRUE","3","female",35.6542056074766,0,0,7.2292,"C","Mrs"
369,"TRUE","3","female",21.6620689655172,0,0,7.75,"Q","Miss"
370,"TRUE","1","female",24,0,0,69.3,"C","Mrs"
371,"TRUE","1","male",25,1,0,55.4417,"C","Mr"
372,"FALSE","3","male",18,1,0,6.4958,"S","Mr"
373,"FALSE","3","male",19,0,0,8.05,"S","Mr"
374,"FALSE","1","male",22,0,0,135.6333,"C","Mr"
375,"FALSE","3","female",3,3,1,21.075,"S","Miss"
376,"TRUE","1","female",35.6542056074766,1,0,82.1708,"C","Mrs"
377,"TRUE","3","female",22,0,0,7.25,"S","Miss"
378,"FALSE","1","male",27,0,2,211.5,"C","Mr"
379,"FALSE","3","male",20,0,0,4.0125,"C","Mr"
380,"FALSE","3","male",19,0,0,7.775,"S","Mr"
381,"TRUE","1","female",42,0,0,227.525,"C","Miss"
382,"TRUE","3","female",1,0,2,15.7417,"C","Miss"
383,"FALSE","3","male",32,0,0,7.925,"S","Mr"
384,"TRUE","1","female",35,1,0,52,"S","Mrs"
385,"FALSE","3","male",32.3680904522613,0,0,7.8958,"S","Mr"
386,"FALSE","2","male",18,0,0,73.5,"S","Mr"
387,"FALSE","3","male",1,5,2,46.9,"S","Master"
388,"TRUE","2","female",36,0,0,13,"S","Miss"
389,"FALSE","3","male",32.3680904522613,0,0,7.7292,"Q","Mr"
390,"TRUE","2","female",17,0,0,12,"C","Miss"
391,"TRUE","1","male",36,1,2,120,"S","Mr"
392,"TRUE","3","male",21,0,0,7.7958,"S","Mr"
393,"FALSE","3","male",28,2,0,7.925,"S","Mr"
394,"TRUE","1","female",23,1,0,113.275,"C","Miss"
395,"TRUE","3","female",24,0,2,16.7,"S","Mrs"
396,"FALSE","3","male",22,0,0,7.7958,"S","Mr"
397,"FALSE","3","female",31,0,0,7.8542,"S","Miss"
398,"FALSE","2","male",46,0,0,26,"S","Mr"
399,"FALSE","2","male",23,0,0,10.5,"S","Mr"
400,"TRUE","2","female",28,0,0,12.65,"S","Mrs"
401,"TRUE","3","male",39,0,0,7.925,"S","Mr"
402,"FALSE","3","male",26,0,0,8.05,"S","Mr"
403,"FALSE","3","female",21,1,0,9.825,"S","Miss"
404,"FALSE","3","male",28,1,0,15.85,"S","Mr"
405,"FALSE","3","female",20,0,0,8.6625,"S","Miss"
406,"FALSE","2","male",34,1,0,21,"S","Mr"
407,"FALSE","3","male",51,0,0,7.75,"S","Mr"
408,"TRUE","2","male",3,1,1,18.75,"S","Master"
409,"FALSE","3","male",21,0,0,7.775,"S","Mr"
410,"FALSE","3","female",21.6620689655172,3,1,25.4667,"S","Miss"
411,"FALSE","3","male",32.3680904522613,0,0,7.8958,"S","Mr"
412,"FALSE","3","male",32.3680904522613,0,0,6.8583,"Q","Mr"
413,"TRUE","1","female",33,1,0,90,"Q","Miss"
414,"FALSE","2","male",32.3680904522613,0,0,0,"S","Mr"
415,"TRUE","3","male",44,0,0,7.925,"S","Mr"
416,"FALSE","3","female",35.6542056074766,0,0,8.05,"S","Mrs"
417,"TRUE","2","female",34,1,1,32.5,"S","Mrs"
418,"TRUE","2","female",18,0,2,13,"S","Miss"
419,"FALSE","2","male",30,0,0,13,"S","Mr"
420,"FALSE","3","female",10,0,2,24.15,"S","Miss"
421,"FALSE","3","male",32.3680904522613,0,0,7.8958,"C","Mr"
422,"FALSE","3","male",21,0,0,7.7333,"Q","Mr"
423,"FALSE","3","male",29,0,0,7.875,"S","Mr"
424,"FALSE","3","female",28,1,1,14.4,"S","Mrs"
425,"FALSE","3","male",18,1,1,20.2125,"S","Mr"
426,"FALSE","3","male",32.3680904522613,0,0,7.25,"S","Mr"
427,"TRUE","2","female",28,1,0,26,"S","Mrs"
428,"TRUE","2","female",19,0,0,26,"S","Miss"
429,"FALSE","3","male",32.3680904522613,0,0,7.75,"Q","Mr"
430,"TRUE","3","male",32,0,0,8.05,"S","Mr"
431,"TRUE","1","male",28,0,0,26.55,"S","Mr"
432,"TRUE","3","female",35.6542056074766,1,0,16.1,"S","Mrs"
433,"TRUE","2","female",42,1,0,26,"S","Mrs"
434,"FALSE","3","male",17,0,0,7.125,"S","Mr"
435,"FALSE","1","male",50,1,0,55.9,"S","Mr"
436,"TRUE","1","female",14,1,2,120,"S","Miss"
437,"FALSE","3","female",21,2,2,34.375,"S","Miss"
438,"TRUE","2","female",24,2,3,18.75,"S","Mrs"
439,"FALSE","1","male",64,1,4,263,"S","Mr"
440,"FALSE","2","male",31,0,0,10.5,"S","Mr"
441,"TRUE","2","female",45,1,1,26.25,"S","Mrs"
442,"FALSE","3","male",20,0,0,9.5,"S","Mr"
443,"FALSE","3","male",25,1,0,7.775,"S","Mr"
444,"TRUE","2","female",28,0,0,13,"S","Miss"
445,"TRUE","3","male",32.3680904522613,0,0,8.1125,"S","Mr"
446,"TRUE","1","male",4,0,2,81.8583,"S","Master"
447,"TRUE","2","female",13,0,1,19.5,"S","Miss"
448,"TRUE","1","male",34,0,0,26.55,"S","Mr"
449,"TRUE","3","female",5,2,1,19.2583,"C","Miss"
450,"TRUE","1","male",52,0,0,30.5,"S","Mr"
451,"FALSE","2","male",36,1,2,27.75,"S","Mr"
452,"FALSE","3","male",32.3680904522613,1,0,19.9667,"S","Mr"
453,"FALSE","1","male",30,0,0,27.75,"C","Mr"
454,"TRUE","1","male",49,1,0,89.1042,"C","Mr"
455,"FALSE","3","male",32.3680904522613,0,0,8.05,"S","Mr"
456,"TRUE","3","male",29,0,0,7.8958,"C","Mr"
457,"FALSE","1","male",65,0,0,26.55,"S","Mr"
458,"TRUE","1","female",35.6542056074766,1,0,51.8625,"S","Mrs"
459,"TRUE","2","female",50,0,0,10.5,"S","Miss"
460,"FALSE","3","male",32.3680904522613,0,0,7.75,"Q","Mr"
461,"TRUE","1","male",48,0,0,26.55,"S","Mr"
462,"FALSE","3","male",34,0,0,8.05,"S","Mr"
463,"FALSE","1","male",47,0,0,38.5,"S","Mr"
464,"FALSE","2","male",48,0,0,13,"S","Mr"
465,"FALSE","3","male",32.3680904522613,0,0,8.05,"S","Mr"
466,"FALSE","3","male",38,0,0,7.05,"S","Mr"
467,"FALSE","2","male",32.3680904522613,0,0,0,"S","Mr"
468,"FALSE","1","male",56,0,0,26.55,"S","Mr"
469,"FALSE","3","male",32.3680904522613,0,0,7.725,"Q","Mr"
470,"TRUE","3","female",0.75,2,1,19.2583,"C","Miss"
471,"FALSE","3","male",32.3680904522613,0,0,7.25,"S","Mr"
472,"FALSE","3","male",38,0,0,8.6625,"S","Mr"
473,"TRUE","2","female",33,1,2,27.75,"S","Mrs"
474,"TRUE","2","female",23,0,0,13.7917,"C","Mrs"
475,"FALSE","3","female",22,0,0,9.8375,"S","Miss"
476,"FALSE","1","male",32.3680904522613,0,0,52,"S","Mr"
477,"FALSE","2","male",34,1,0,21,"S","Mr"
478,"FALSE","3","male",29,1,0,7.0458,"S","Mr"
479,"FALSE","3","male",22,0,0,7.5208,"S","Mr"
480,"TRUE","3","female",2,0,1,12.2875,"S","Miss"
481,"FALSE","3","male",9,5,2,46.9,"S","Master"
482,"FALSE","2","male",32.3680904522613,0,0,0,"S","Mr"
483,"FALSE","3","male",50,0,0,8.05,"S","Mr"
484,"TRUE","3","female",63,0,0,9.5875,"S","Mrs"
485,"TRUE","1","male",25,1,0,91.0792,"C","Mr"
486,"FALSE","3","female",21.6620689655172,3,1,25.4667,"S","Miss"
487,"TRUE","1","female",35,1,0,90,"S","Mrs"
488,"FALSE","1","male",58,0,0,29.7,"C","Mr"
489,"FALSE","3","male",30,0,0,8.05,"S","Mr"
490,"TRUE","3","male",9,1,1,15.9,"S","Master"
491,"FALSE","3","male",32.3680904522613,1,0,19.9667,"S","Mr"
492,"FALSE","3","male",21,0,0,7.25,"S","Mr"
493,"FALSE","1","male",55,0,0,30.5,"S","Mr"
494,"FALSE","1","male",71,0,0,49.5042,"C","Mr"
495,"FALSE","3","male",21,0,0,8.05,"S","Mr"
496,"FALSE","3","male",32.3680904522613,0,0,14.4583,"C","Mr"
497,"TRUE","1","female",54,1,0,78.2667,"C","Miss"
498,"FALSE","3","male",32.3680904522613,0,0,15.1,"S","Mr"
499,"FALSE","1","female",25,1,2,151.55,"S","Mrs"
500,"FALSE","3","male",24,0,0,7.7958,"S","Mr"
501,"FALSE","3","male",17,0,0,8.6625,"S","Mr"
502,"FALSE","3","female",21,0,0,7.75,"Q","Miss"
503,"FALSE","3","female",21.6620689655172,0,0,7.6292,"Q","Miss"
504,"FALSE","3","female",37,0,0,9.5875,"S","Miss"
505,"TRUE","1","female",16,0,0,86.5,"S","Miss"
506,"FALSE","1","male",18,1,0,108.9,"C","Mr"
507,"TRUE","2","female",33,0,2,26,"S","Mrs"
508,"TRUE","1","male",32.3680904522613,0,0,26.55,"S","Mr"
509,"FALSE","3","male",28,0,0,22.525,"S","Mr"
510,"TRUE","3","male",26,0,0,56.4958,"S","Mr"
511,"TRUE","3","male",29,0,0,7.75,"Q","Mr"
512,"FALSE","3","male",32.3680904522613,0,0,8.05,"S","Mr"
513,"TRUE","1","male",36,0,0,26.2875,"S","Mr"
514,"TRUE","1","female",54,1,0,59.4,"C","Mrs"
515,"FALSE","3","male",24,0,0,7.4958,"S","Mr"
516,"FALSE","1","male",47,0,0,34.0208,"S","Mr"
517,"TRUE","2","female",34,0,0,10.5,"S","Mrs"
518,"FALSE","3","male",32.3680904522613,0,0,24.15,"Q","Mr"
519,"TRUE","2","female",36,1,0,26,"S","Mrs"
520,"FALSE","3","male",32,0,0,7.8958,"S","Mr"
521,"TRUE","1","female",30,0,0,93.5,"S","Miss"
522,"FALSE","3","male",22,0,0,7.8958,"S","Mr"
523,"FALSE","3","male",32.3680904522613,0,0,7.225,"C","Mr"
524,"TRUE","1","female",44,0,1,57.9792,"C","Mrs"
525,"FALSE","3","male",32.3680904522613,0,0,7.2292,"C","Mr"
526,"FALSE","3","male",40.5,0,0,7.75,"Q","Mr"
527,"TRUE","2","female",50,0,0,10.5,"S","Miss"
528,"FALSE","1","male",32.3680904522613,0,0,221.7792,"S","Mr"
529,"FALSE","3","male",39,0,0,7.925,"S","Mr"
530,"FALSE","2","male",23,2,1,11.5,"S","Mr"
531,"TRUE","2","female",2,1,1,26,"S","Miss"
532,"FALSE","3","male",32.3680904522613,0,0,7.2292,"C","Mr"
533,"FALSE","3","male",17,1,1,7.2292,"C","Mr"
534,"TRUE","3","female",35.6542056074766,0,2,22.3583,"C","Mrs"
535,"FALSE","3","female",30,0,0,8.6625,"S","Miss"
536,"TRUE","2","female",7,0,2,26.25,"S","Miss"
537,"FALSE","1","male",45,0,0,26.55,"S","Mr"
538,"TRUE","1","female",30,0,0,106.425,"C","Miss"
539,"FALSE","3","male",32.3680904522613,0,0,14.5,"S","Mr"
540,"TRUE","1","female",22,0,2,49.5,"C","Miss"
541,"TRUE","1","female",36,0,2,71,"S","Miss"
542,"FALSE","3","female",9,4,2,31.275,"S","Miss"
543,"FALSE","3","female",11,4,2,31.275,"S","Miss"
544,"TRUE","2","male",32,1,0,26,"S","Mr"
545,"FALSE","1","male",50,1,0,106.425,"C","Mr"
546,"FALSE","1","male",64,0,0,26,"S","Mr"
547,"TRUE","2","female",19,1,0,26,"S","Mrs"
548,"TRUE","2","male",32.3680904522613,0,0,13.8625,"C","Mr"
549,"FALSE","3","male",33,1,1,20.525,"S","Mr"
550,"TRUE","2","male",8,1,1,36.75,"S","Master"
551,"TRUE","1","male",17,0,2,110.8833,"C","Mr"
552,"FALSE","2","male",27,0,0,26,"S","Mr"
553,"FALSE","3","male",32.3680904522613,0,0,7.8292,"Q","Mr"
554,"TRUE","3","male",22,0,0,7.225,"C","Mr"
555,"TRUE","3","female",22,0,0,7.775,"S","Miss"
556,"FALSE","1","male",62,0,0,26.55,"S","Mr"
557,"TRUE","1","female",48,1,0,39.6,"C","Miss"
558,"FALSE","1","male",32.3680904522613,0,0,227.525,"C","Mr"
559,"TRUE","1","female",39,1,1,79.65,"S","Mrs"
560,"TRUE","3","female",36,1,0,17.4,"S","Mrs"
561,"FALSE","3","male",32.3680904522613,0,0,7.75,"Q","Mr"
562,"FALSE","3","male",40,0,0,7.8958,"S","Mr"
563,"FALSE","2","male",28,0,0,13.5,"S","Mr"
564,"FALSE","3","male",32.3680904522613,0,0,8.05,"S","Mr"
565,"FALSE","3","female",21.6620689655172,0,0,8.05,"S","Miss"
566,"FALSE","3","male",24,2,0,24.15,"S","Mr"
567,"FALSE","3","male",19,0,0,7.8958,"S","Mr"
568,"FALSE","3","female",29,0,4,21.075,"S","Mrs"
569,"FALSE","3","male",32.3680904522613,0,0,7.2292,"C","Mr"
570,"TRUE","3","male",32,0,0,7.8542,"S","Mr"
571,"TRUE","2","male",62,0,0,10.5,"S","Mr"
572,"TRUE","1","female",53,2,0,51.4792,"S","Mrs"
573,"TRUE","1","male",36,0,0,26.3875,"S","Mr"
574,"TRUE","3","female",21.6620689655172,0,0,7.75,"Q","Miss"
575,"FALSE","3","male",16,0,0,8.05,"S","Mr"
576,"FALSE","3","male",19,0,0,14.5,"S","Mr"
577,"TRUE","2","female",34,0,0,13,"S","Miss"
578,"TRUE","1","female",39,1,0,55.9,"S","Mrs"
579,"FALSE","3","female",35.6542056074766,1,0,14.4583,"C","Mrs"
580,"TRUE","3","male",32,0,0,7.925,"S","Mr"
581,"TRUE","2","female",25,1,1,30,"S","Miss"
582,"TRUE","1","female",39,1,1,110.8833,"C","Mrs"
583,"FALSE","2","male",54,0,0,26,"S","Mr"
584,"FALSE","1","male",36,0,0,40.125,"C","Mr"
585,"FALSE","3","male",32.3680904522613,0,0,8.7125,"C","Mr"
586,"TRUE","1","female",18,0,2,79.65,"S","Miss"
587,"FALSE","2","male",47,0,0,15,"S","Mr"
588,"TRUE","1","male",60,1,1,79.2,"C","Mr"
589,"FALSE","3","male",22,0,0,8.05,"S","Mr"
590,"FALSE","3","male",32.3680904522613,0,0,8.05,"S","Mr"
591,"FALSE","3","male",35,0,0,7.125,"S","Mr"
